GPSaddress,Bldg name,Bldg units,Bldg flrs,Source,latlong,Barsala,Bay Village,Blue Corporate Housing,Bluebird,Churchill Corporate Housing,Compass,Express Corporate Housing,Evonify,Furnished Quarters,Global Luxury Suites,Maverick Suites ,National Corporate Housing,Northeast Suites,Oakwood Worldwide,Princeton Properties,Seamless Transitions,Sonder,Stay Alfred,Stayawhile,O-Lodging House,O-Exec Suite,lat,long
"1 Canal St, Boston MA 02114",,,12,BigBldgDB,"42.3637626,-71.05897159999999",,,,,,,,,,,,,,,,,,,,,,42.3637626,-71.0589716
"1 Dalton St, Boston MA 02115",Belvedere/Dalton Towers,,59,BigBldgDB,"42.345,-71.08431399999999",,,,,,,,,,,,,,,,,,,,,,42.345,-71.084314
"1 Nassau St, Boston MA 02111",Metropolitan Condos,,23,AirBPDBjn,"42.3487275,-71.0629888",,,,,,,,,,,,,,,,,,,,,,42.3487275,-71.0629888
"10 Camelot Ct, Brighton MA 02135",Camelot Court,,6,BigBldgDB,"42.3500295,-71.14127739999999",,,,,,,,,,,,,,,,,,,,,,42.3500295,-71.1412774
"10 Emerson Place, Boston MA 02114",Emerson Place Apartments,320,11,RichCorpSS,"42.3651112,-71.0689601",,,,,,,,,,1,,,1,,,1,,,,,,42.3651112,-71.0689601
"10 Jamaicaway, Jamaica Plain MA 02130",,,6,AirBPDBjn,"42.3312578,-71.112442",,,,,,,,,,,,,,,,,,,,,,42.3312578,-71.112442
"130 Dartmouth St, Boston MA 02118",Tent City,,12,BigBldgDB,"42.34628,-71.076174",,,,,,,,,,,,,,,,,,,,,,42.34628,-71.076174
"100 Arlington Street, Boston MA 02116",The Arlington,128,14,RichCorpSS,"42.34990639999999,-71.06946169999999",,,,,1,,,,1,,,,1,,,,,,,,,42.3499064,-71.0694617
"100 Beacon St, Boston MA 02116",,,10,AirBPDBjn,"42.3552678,-71.07396539999999",,,,,,,,,,,,,,,,,,,,,,42.3552678,-71.0739654
"100 Belvidere St, Boston MA 02199",Belvedere Residences,,11,AirBPDBjn,"42.3459699,-71.08227339999999",,,,,,,,,,,,,,,,,,,,,,42.3459699,-71.0822734
"100 Pier Four Blvd, Boston MA 02210",100 Pier 4 (aka 136-146 Northern Ave.),369,21,RichCorpSS,"42.3514888,-71.0433501",,,,,,,,,,1,,,1,,,,,,,,,42.3514888,-71.0433501
"100 Norway St, Boston MA 02115",Morville House,,12,BigBldgDB,"42.3449253,-71.08830449999999",,,,,,,,,,,,,,,,,,,,,,42.3449253,-71.0883045
"101 Broad Street, Boston MA 02110",,,9,RichCorpSS,"42.3572368,-71.0525633",,,,,,,,,,,,,,1,,,,,,,,42.3572368,-71.0525633
"101 Canal Street, Boston MA 02114","Avenir Apartments, North End",,10,RichCorpSS,"42.3650387,-71.0602864",,,1,,,,1,,,1,,,1,,,,,,,,,42.3650387,-71.0602864
"101 South Huntington Ave, Jamaica Plain MA 02130",Serenity Apartments,195,13,RichCorpSS,"42.3294042,-71.11152229999999",,,,,1,,,,,1,,,,,,,,,,,,42.3294042,-71.1115223
"103 Arch Street, Boston MA 02110",,,5,RichCorpSS,"42.354857,-71.0588721",,,,,,,,,,,,,,,,,1,,,,,42.354857,-71.0588721
"103 Myrtle Street, Boston MA 02108",The Braxton,,4,RichCorpSS,"42.35937209999999,-71.0682762",,,,,,,,,,,,,,,,1,,,,,,42.3593721,-71.0682762
"1030-1070 Tremont St, Boston MA 02120",Roxse House,,8,BigBldgDB,"42.3366425,-71.0849222",,,,,,,,,,,,,,,,,,,,,,42.3366425,-71.0849222
"1035-1037 Commonwealth Av, Allston MA 02134",270 Babcock St,,23,BigBldgDB,"42.3526526,-71.1218366",,,,,,,,,,,,,,,,,,,,,,42.3526526,-71.1218366
"1079 Commonwealth Av, Allston MA 02134",Atrium on Commonwealth,,6,BigBldgDB,"42.352424,-71.1241582",,,,,,,,,,,,,,,,,,,,,,42.352424,-71.1241582
"108 Peterborough St, Boston MA 02115",,,8,AirBPDBjn,"42.3428312,-71.09987029999999",,,,,,,,,,,,,,,,,,,,,,42.3428312,-71.0998703
"1085 Boylston Street, Boston MA 02215",Artlab Back Bay,30,6,RichCorpSS,"42.3472473,-71.0890768",,,,,,1,,,,,,,1,,,,,,,,,42.3472473,-71.0890768
"11 Hereford St, Boston MA 02115",Back Bay Suites,,4,RichCorpSS,"42.3511707,-71.08696979999999",,,,,,,,,,,,,,,,1,,,,,,42.3511707,-71.0869698
"110 Beverly Street, Boston MA 02114",The Victor,284,12,RichCorpSS,"42.3655068,-71.0598409",,,,,,,,,,,,1,,,,,,,,,,42.3655068,-71.0598409
"110 Stuart St, Boston MA 02116",,,28,AirBPDBjn,"42.350966,-71.0655877",,,,,,,,,,,,,,,,,,,,,,42.350966,-71.0655877
"111 Perkins St, Jamaica Plain MA 02130",,,29,BigBldgDB,"42.3219957,-71.1164429",,,,,,,,,,,,,,,,,,,,,,42.3219957,-71.1164429
"1110 Commonwealth Ave, Boston MA 02215",Nora House,,8,AirBPDBjn,"42.3515094,-71.1246594",,,,,,,,,,,,,,,,,,,,,,42.3515094,-71.1246594
"11-11E W Broadway St, South Boston MA 02127",Eleven West,,7,BigBldgDB,"42.3424231,-71.05690349999999",,,,,,,,,,,,,,,,,,,,,,42.3424231,-71.0569035
"113 Beacon Stret, Boston MA 02116",,,6,RichCorpSS,"42.3549779,-71.0732458",,,,,,,,,,,,,,,,1,,,,,,42.3549779,-71.0732458
"118 Huntington Av, Boston MA 02116",,,20,RichCorpSS,"42.3460992,-71.0802793",,,,,,,,,,,,,,1,,,,,,,,42.3460992,-71.0802793
"120 Kingston Street, Boston MA 02111",Radian,240,25,RichCorpSS,"42.3522851,-71.05910879999999",,,,,1,,,,1,1,,,1,1,,1,,,,,,42.3522851,-71.0591088
"120 Nashua St, Boston MA 02114",,,38,BigBldgDB,"42.3674814,-71.0652928",,,,,,,,,,,,,,,,,,,,,,42.3674814,-71.0652928
"121 Park Drive #1, Boston MA 02215",,,5,RichCorpSS,"42.3419899,-71.0975491",,,,,,,,,,,,,,,,,,,1,,,42.3419899,-71.0975491
"121-123 Beach St, Boston MA 02111",,,8,AirBPDBjn,"42.3504324,-71.0577031",,,,,,,,,,,,,,,,,,,,,,42.3504324,-71.0577031
"121-127 Portland St, Boston MA 02114",,,10,BigBldgDB,"42.3635856,-71.0604741",,,,,,,,,,,,,,,,,,,,,,42.3635856,-71.0604741
"124 Saint Botolph St, Boston MA 02115",Saint Botolph Apartments,,4,RichCorpSS,"42.3439662,-71.0815911",,,,,,,,,,,,,1,,,,,,,,,42.3439662,-71.0815911
"125 Guest Street, Boston MA 02135",Lantera at Boston Landing,,15,AirBPDBjn,"42.3564009,-71.1427164",,,,,,,,,,,,,,,,,,,,,,,
"1282 Boylston St, Boston 02115",The Viridian,350,11,RichCorpSS,"42.3445360,-71.0971362",,,,,,,,,1,,,,,,,,,,,,,42.344536,-71.0971362
"130-140 Bowdoin St, Boston MA 02108",,,18,BigBldgDB,"42.358631,-71.062478",,,,,,,,,,,,,,,,,,,,,,42.358631,-71.062478
"131 State St, Boston MA 02109",,,11,BigBldgDB,"42.3590653,-71.05421919999999",,,,,,,,,,,,,,,,,,,,,,42.3590653,-71.0542192
"131-131A Beverly St, Boston MA 02114",,,15,BigBldgDB,"42.367028,-71.060084",,,,,,,,,,,,,,,,,,,,,,42.367028,-71.060084
"1330 Boylston Street, Boston MA 02215",1330 Boylston,200,13,RichCorpSS,"42.3441432,-71.0983938",,,,,1,,,,,1,,,1,1,,1,,,,,,42.3441432,-71.0983938
"1335 Boylston Street, Boston MA 02215",The Van Ness,150,13,RichCorpSS,"42.3443992,-71.0997491",,,,,,,,,,1,,,1,,,,,,,,,42.3443992,-71.0997491
"135 Clarendon Street, Boston  MA 02116",One Back Bay,285,11,RichCorpSS,"42.3488,-71.074024",,,,,,1,,,,,,,1,,,1,,,1,,,42.3488,-71.074024
"1365 Boylston Street, Boston MA 02115",,,13,RichCorpSS,"42.3441158,-71.1003489",,,,,,,,,,,,,1,,,,,,,,,42.3441158,-71.1003489
"143 Arlington St, Boston MA 02116",,14,4,LHLicenses,"42.3485831,-71.0696013",,1,,,,,,,,,,,,,,,,,1,,,42.3485831,-71.0696013
"145 Pinckney St, Boston MA 02114",,,7,AirBPDBjn,"42.3590713,-71.0714584",,,,,,,,,,,,,,,,,,,,,,42.3590713,-71.0714584
"1467 Tremont St, Boston MA 02120",Valor,18,4,RichCorpSS,"42.3320848,-71.0978276",,,,,,,,,,,,,1,,,,,,,,,42.3320848,-71.0978276
"147 Kelton St, Boston MA 02134",,,8,AirBPDBjn,"42.348153,-71.139613",,,,,,,,,,,,,,,,,,,,,,42.348153,-71.139613
"1480 Tremont St, Boston MA 02120",The Tremont,66,4,RichCorpSS,"42.3316454,-71.0985238",,,,,,,,,,,,,1,,,,,,,,,42.3316454,-71.0985238
"1-5 Avery St, Boston MA 02111",,,14,AirBPDBjn,"42.35331679999999,-71.0628507",,,,,,,,,,,,,,,,,,,,,,42.3533168,-71.0628507
"1-5 Cortes St, Boston MA 02116",,48,4,LHLicenses,"42.3484186,-71.0698384",,1,,,,,,,,,,,,,,,,,,1,,42.3484186,-71.0698384
"15 Beacon Street, Boston MA 02108",,,10,RichCorpSS,"42.3584016,-71.0619665",,,,,,,,,,,,,,,,1,,,,,,42.3584016,-71.0619665
"15 Channel Center St, South Boston MA 02127",,,6,BigBldgDB,"42.3454288,-71.0513553",,,,,,,,,,,,,,,,,,,,,,42.3454288,-71.0513553
"15 N Beacon St, Allston MA 02134",,,11,AirBPDBjn,"42.3541397,-71.1379353",,,,,,,,,,,,,,,,,,,,,,42.3541397,-71.1379353
"150 Huntington Ave, Boston MA 02115",The Greenhouse Apartments,322,14,RichCorpSS,"42.3444878,-71.0823684",,,,,1,,,,,,,,,,,1,,,,,,42.3444878,-71.0823684
"150 Staniford St, Boston MA 02114",,,6,BigBldgDB,"42.364184,-71.06379799999999",,,,,,,,,,,,,,,,,,,,,,42.364184,-71.063798
"153 Milk Street, Boston MA 02109",FIDI Luxury Lofts,,7,RichCorpSS,"42.3576641,-71.0540946",,,,,,,,,,,,,,,,,1,,,,,42.3576641,-71.0540946
"1575 Tremont St, Boston MA 02120",The Longwood,,14,RichCorpSS,"42.3335081,-71.10182",,,,,,,,,,,,,1,,,1,,,,,,42.3335081,-71.10182
"16 Cedar Ln Way, Boston MA 02108",Cedars,,4,RichCorpSS,"42.357607,-71.0698019",,,,,,,,,,,,,,,,1,,,,,,42.357607,-71.0698019
"16 Irving Street, Boston MA 02114",,,4,RichCorpSS,"42.3607332,-71.06624699999999",,,,,,,,,,,,,,,,1,,,,,,42.3607332,-71.066247
"16 Miner St, Boston MA 02115",,,6,AirBPDBjn,"42.3464408,-71.10274849999999",,,,,,,,,,,,,,,,,,,,,,42.3464408,-71.1027485
"160 Commonwealth Av, Boston MA 02116",,,7,AirBPDBjn,"42.3513461,-71.07869339999999",,,,,,,,,,,,,,,,,,,,,,42.3513461,-71.0786934
"161 South Huntington Ave, Jamaica Plain MA 02130",Olmstead Place,196,5,RichCorpSS,"42.326955,-71.1117544",,,,,,,,,,,,,,1,,,,,,,,42.326955,-71.1117544
"1661 Washington Street, Boston MA 02118",,,5,AirBPDBjn,"42.3378228,-71.0756055",,,,,,,,1,,,,,,,,,,,,,,42.3378228,-71.0756055
"1691 Commonwealth Av, Boston MA 02134",,,6,AirBPDBjn,"42.3419097,-71.1465879",,,,,,,,,,,,,,,,,,,,,,42.3419097,-71.1465879
"17 Battery Street, Boston MA 02109",,,5,RichCorpSS,"42.36618,-71.05217",,,,,,1,,,,,,,,,,,,,,,,42.36618,-71.05217
"17 Garrison Street, Boston MA 02116",,,4,RichCorpSS,"42.3459317,-71.0798963",,,,,,,,,,,,,,,,1,,,,,,42.3459317,-71.0798963
"172 Commonwealth Ave, Boston MA 02116",,,7,RichCorpSS,"42.35115039999999,-71.0790954",,,,,,1,,,,,,,,,,,,,,,,42.3511504,-71.0790954
"1721 Washington St, Boston MA 02118",,,6,AirBPDBjn,"42.3371213,-71.0768438",,,,,,,,,,,,,,,,,,,,,,42.3371213,-71.0768438
"175 Blossom Street, Boston MA 02114",Vesta At West End Apartments,,13,RichCorpSS,"42.3645551,-71.0692299",,,,,1,,,,,1,,1,,,,1,,,,,,42.3645551,-71.0692299
"176 Commonwealth Ave, Boston MA 02116",,,4,RichCorpSS,"42.351145,-71.0792811",,,,,,1,,,,,,,,,,1,,,,,,42.351145,-71.0792811
"177 Newbury Street, Boston MA 02116",,,5,RichCorpSS,"42.3506603,-71.079432",,,,,,,,,,,,,1,1,,,,,,,,42.3506603,-71.079432
"180 Brookline Avenue, Boston MA 02215",Fenway Triangle Trilogy,576,16,RichCorpSS,"42.3443871,-71.100938",,,,,1,,,,,1,,1,1,1,,1,,,,,,42.3443871,-71.100938
"180 Newbury St, Boston MA 02116",,,9,BigBldgDB,"42.3502143,-71.0792713",,,,,,,,,,,,,,,,,,,,,,42.3502143,-71.0792713
"188 West Canton St, Boston MA 02116",,,5,RichCorpSS,"42.3441919,-71.0762287",,,,,,,,,,,,,,,,1,,,,,,42.3441919,-71.0762287
"189-277 Massachusetts Av, Boston MA 02115",,,11,BigBldgDB,"42.3444175,-71.08684149999999",,,,,,,,,,,,,,,,,,,,,,42.3444175,-71.0868415
"19 Battery Street, Boston MA 02109",,,5,RichCorpSS,"42.3661862,-71.05216779999999",,,,,,1,,,,,,,,,,,,,,,,42.3661862,-71.0521678
"1906-1918 Dorchester Av, Dorchester Center MA 02124",,,6,BigBldgDB,"42.2845119,-71.0644536",,,,,,,,,,,,,,,,,,,,,,42.2845119,-71.0644536
"1960-1980 Commonwealth Av, Brighton MA 02135",,,6,BigBldgDB,"42.3389523,-71.1568889",,,,,,,,,,,,,,,,,,,,,,42.3389523,-71.1568889
"2-16 Harcourt St, Boston MA 02116",,,9,BigBldgDB,"42.346537,-71.0788632",,,,,,,,,,,,,,,,,,,,,,42.346537,-71.0788632
"2 Clarendon St, Boston MA 02116",,,6,AirBPDBjn,"42.3442481,-71.0724798",,,,,,,,,,,,,,,,,,,,,,42.3442481,-71.0724798
"200 Brookline Ave, Boston MA 02115",The Pierce,,30,RichCorpSS,"42.3438179,-71.1019651",,,,,,,,,,,,,,,,,1,,,,1,42.3438179,-71.1019651
"210-262 Harrison Av, Boston MA 02111",,,8,BigBldgDB,"42.347599,-71.0620631",,,,,,,,,,,,,,,,,,,,,,42.347599,-71.0620631
"219 Western Av, Allston MA 02134",,,9,BigBldgDB,"42.3633429,-71.1306714",,,,,,,,,,,,,,,,,,,,,,42.3633429,-71.1306714
"22 Liberty Dr, Boston MA 02210",,,15,BigBldgDB,"42.35459720000001,-71.0452732",,,,,,,,,,,,,,,,,,,,,,42.3545972,-71.0452732
"221 Massachusetts Ave, Boston MA 02115",Church Park,508,11,RichCorpSS,"42.344123,-71.0864765",,,,,,,,,1,,,,,,,1,,,,,,42.344123,-71.0864765
"225 Northern Ave, Boston MA 02210",Park Lane Seaport,460,13,RichCorpSS,"42.3486732,-71.0388905",,,,,1,,,,,,,,,1,,1,,,,,,42.3486732,-71.0388905
"228-256 Washington St, Boston MA 02109",,,43,BigBldgDB,"42.3580655,-71.05758569999999",,,,,,,,,,,,,,,,,,,,,,42.3580655,-71.0575857
"230 Boston Street, Dorchester MA 02125",,,4,RichCorpSS,"42.3221322,-71.0609427",,,,,,,,,,,,,,,,1,,,,,,42.3221322,-71.0609427
"234 Newbury Street, Boston MA 02116",,,5,RichCorpSS,"42.3496398,-71.08155599999999",,,,,,,,,,,,,,1,,,,,,,,42.3496398,-71.081556
"239 Commonwealth Av, Boston MA 02116",,,7,AirBPDBjn,"42.351033,-71.0826441",,,,,,,,,,,,,,,,,,,,,,42.351033,-71.0826441
"240 Commonwealth Ave, Boston MA 02116",,,5,RichCorpSS,"42.3503132,-71.08220399999999",,,,,,,,,,,1,,,,,1,,,,,,42.3503132,-71.082204
"245 Newbury St, Boston MA 02116",,,5,AirBPDBjn,"42.3497849,-71.0826238",,,,,,,,,,,,,,,,,,,,1,,42.3497849,-71.0826238
"24-58 Lagrange St, Boston MA 02116",,,30,BigBldgDB,"42.35143480000001,-71.0634717",,,,,,,,,,,,,,,,,,,,,,42.3514348,-71.0634717
"25 Bay State Road, Boston MA 02115",,,6,RichCorpSS,"42.3501285,-71.0939977",,,,,,,,,,,,,,,,1,,,,,,42.3501285,-71.0939977
"25 Northern Avenue, Boston MA 02210",,416,22,RichCorpSS,"42.3534969,-71.0474227",,,,,,,,,1,,,,,,,,,,,,,42.3534969,-71.0474227
"25 Oyster Bay Road, Dorchester MA 02125",Harbor Point,,10,RichCorpSS,"42.3190487,-71.03947269999999",,,,,,,,,,,,,,1,,,,,,,,42.3190487,-71.0394727
"250 Commonwealth Av, Boston MA 02116",,,6,AirBPDBjn,"42.3501568,-71.0828707",,,,,,,,,,,,,,,,,,,,,,42.3501568,-71.0828707
"250 First Ave, Charlestown MA 02129",HarborView at the Navy Yard,,11,BigBldgDB,"42.3773173,-71.0501018",,,,,,,,,,,,1,,1,,1,,,,,,42.3773173,-71.0501018
"25-35 Morrissey Blvd, Boston MA 02125",Hub 25,278,5,RichCorpSS,"42.3196966,-71.0508548",,,,,,,,,,,,,1,,,,,,,,,42.3196966,-71.0508548
"255 Beacon St, Boston MA 02116",,,6,AirBPDBjn,"42.3534936,-71.07876999999999",,,,,,,,,,,,,,,,,,,,,,42.3534936,-71.07877
"255-265 Charles St, Boston MA 02114",,,16,AirBPDBjn,"42.3633149,-71.0699169",,,,,,,,,,,,,,,,,,,,,,42.3633149,-71.0699169
"26 Stillman St, Boston MA 02113",,,6,AirBPDBjn,"42.3637838,-71.05685179999999",,,,,,,,,,,,,,,,,,,,,,42.3637838,-71.0568518
"260-400 Mt Vernon St, Dorchester MA 02125",,,7,BigBldgDB,"42.3192438,-71.0419798",,,,,,,,,,,,,,,,,,,,,,42.3192438,-71.0419798
"266 E. Berkeley St, Boston MA 02118",The Troy,,10,RichCorpSS,"42.343652,-71.0626837",,,,,,,,,,,,,,,,,1,,,,,42.343652,-71.0626837
"28 Cedar Way Lane, Boston MA 02108",,,5,RichCorpSS,"42.3578576,-71.06985929999999",,,,,,,,,,,,,,,,1,,,,,,42.3578576,-71.0698593
"28 Exeter Street, Boston MA 02116",Exeter Towers,96,9,RichCorpSS,"42.3501851,-71.0794686",,,,,,,,,1,,,,1,,,,,,,,,42.3501851,-71.0794686
"290 Commonwealth Av, Boston MA 02115",,,7,AirBPDBjn,"42.3496237,-71.0847185",,,,,,,,,,,,,,,,,,,,,,42.3496237,-71.0847185
"291 St Botolph St, Boston MA 02115",,,17,BigBldgDB,"42.3404368,-71.0868792",,,,,,,,,,,,,,,,,,,,,,42.3404368,-71.0868792
